#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
    // Does NOT impact IF_TIMER_DOWN: by the time forwarded messages arrive back at C1,
    // the outer delete() loop has already cleaned all entries on the failed port.
    char* myTierAddress = getTierInfo();
    char myPrefix[10];
    snprintf(myPrefix, sizeof(myPrefix), "2.%s.", myTierAddress + 2);
    char portsToClean[5][20];
    int portsToCleanCount = 0;

    // **Step 1: Process all labels in Neighbor Table**
    // Tejas addition - Fix 8: Use exact match only (removed checkIfChild)
    // Previously this also had: || checkIfChild(label, currentNeighbor->tier)
    // which caused tier 3 labels (e.g., 3.3.3.4) to incorrectly remove tier 2 labels
    // (e.g., 2.3.3) from neighbor table during A-node failures.
    // Problem solved: A-node failure message has only tier 3 labels. With checkIfChild,
    // C-nodes would infer tier 2 parent labels and remove them, incorrectly losing
    // D-node neighbor entries for still-alive D-nodes. With exact match only, tier 3
    // labels don't match any tier 2 neighbor entries, so neighbor table stays untouched.
    // D-node failure message includes tier 2 labels explicitly (Fix 6), so exact match works.
    struct nodeHL *currentNeighbor, *prevNeighbor;
    for (int i = 0; i < labelCount; i++) {
        char* label = labels[i];
        currentNeighbor = headHL;
        prevNeighbor = NULL;

        while (currentNeighbor != NULL) {

            if (strcmp(currentNeighbor->tier, label) == 0)
            {
                printf("\nRemoving neighbor: %s\n", currentNeighbor->tier);
                isRemoved = true;

                // Tejas addition - Fix 9: If this is OUR label for the D-node, save the port
                // Our connection to this D-node is broken, all labels on this port are stale
                if (strncmp(label, myPrefix, strlen(myPrefix)) == 0) {
                    bool portAlreadySaved = false;
                    for (int p = 0; p < portsToCleanCount; p++) {
                        if (strcmp(portsToClean[p], currentNeighbor->port) == 0) {
                            portAlreadySaved = true;
                            break;
                        }
                    }
                    if (!portAlreadySaved && portsToCleanCount < 5) {
                        printf("Own label %s deleted, will clean all entries on port %s\n",
                               label, currentNeighbor->port);
                        strcpy(portsToClean[portsToCleanCount], currentNeighbor->port);
                        portsToCleanCount++;
                    }
                }

                // Store deleted label
                deletedLabels[*totalDeletedCount] = strdup(currentNeighbor->tier);
                if (deletedLabels[*totalDeletedCount] != NULL)
                    (*totalDeletedCount)++;

                add_neighbor_blacklist(currentNeighbor->tier);

                // Remove from list
                if (prevNeighbor == NULL)
                    headHL = currentNeighbor->next;
                else
                    prevNeighbor->next = currentNeighbor->next;

                struct nodeHL* temp = currentNeighbor;
                currentNeighbor = currentNeighbor->next;
                free(temp);

                continue;  // continue checking rest of neighbors
            }

            prevNeighbor = currentNeighbor;
            currentNeighbor = currentNeighbor->next;
        }
    }

    // Tejas addition - Fix 9: Port-based cleanup for own labels
    // Remove ALL remaining entries on ports where our own labels were deleted.
    // These are D-node's other labels from other C-nodes (e.g., 2.2.1 from C2
    // when 2.1.1 from C1 was deleted). NOT added to deletedLabels (not forwarded
    // to peers) because the D-node is still alive through other C-nodes.
    for (int p = 0; p < portsToCleanCount; p++) {
        currentNeighbor = headHL;
        prevNeighbor = NULL;
        while (currentNeighbor != NULL) {
            if (strcmp(currentNeighbor->port, portsToClean[p]) == 0) {
                printf("Port cleanup: removing %s on port %s (local only)\n",
                       currentNeighbor->tier, portsToClean[p]);
                isRemoved = true;
                add_neighbor_blacklist(currentNeighbor->tier);

                if (prevNeighbor == NULL)
                    headHL = currentNeighbor->next;
                else
                    prevNeighbor->next = currentNeighbor->next;

                struct nodeHL* temp = currentNeighbor;
                currentNeighbor = currentNeighbor->next;
                free(temp);
                continue;
            }
            prevNeighbor = currentNeighbor;
            currentNeighbor = currentNeighbor->next;
        }
    }

    printNeighbourTable(isRemoved);

    // **Step 2: Process all labels in LL Table**
    struct addr_tuple* currentLL, *prevLL;
    for (int i = 0; i < labelCount; i++) {
        char* label = labels[i];
        currentLL = tablehead;
        prevLL = NULL;

        while (currentLL != NULL) {
            if (strcmp(currentLL->tier_addr, label) == 0 || (strlen(label) != 7 && checkIfGrandParent(currentLL->tier_addr, label))) {
                printf("\nFound grandchild in Ip to Label Table, deleting: %s\n", currentLL->tier_addr);

                // Resize array if needed
                if (*totalDeletedCount >= allocatedSize) {
                    allocatedSize *= 2;
                    char** temp = realloc(deletedLabels, allocatedSize * sizeof(char*));
                    if (temp == NULL) {
                        perror("Failed to reallocate memory for deleted labels");
                        break;
                    }
                    deletedLabels = temp;
                }

                // Store label
                deletedLabels[*totalDeletedCount] = strdup(currentLL->tier_addr);
                if (deletedLabels[*totalDeletedCount] == NULL) {
                    perror("Failed to duplicate label");
                } else {
                    (*totalDeletedCount)++;
                }

                // Remove from LL Table
                if (prevLL == NULL) {
                    tablehead = currentLL->next;
                } else {
                    prevLL->next = currentLL->next;
                }
                free(currentLL);
            }
            prevLL = currentLL;
            currentLL = currentLL->next;
        }
    }

    // Grandchildren of port-cleaned labels are NOT removed from routing table —
    // those routes are still reachable through other C-nodes.

    print_entries_LL();

    if (*totalDeletedCount == 0) {
        free(deletedLabels);
        return NULL;
    }

    return deletedLabels;
}


char** deleteLabelsForFailedInterface(char* failedInterface) {
	printf("\ninside deleteLabelsForFailedInterface\n");
    if (failedInterface == NULL || headHL == NULL || tablehead == NULL || headInterfaceLabel == NULL) {
        return NULL;
    }

    // **Step 1: Find Child Labels for the Failed Interface**
    struct childInterfaceToLabelList* currentInterfaceLabel = headInterfaceLabel;
    while (currentInterfaceLabel != NULL) {
        if (strcmp(currentInterfaceLabel->interface, failedInterface) == 0) {
            break;
        }
        currentInterfaceLabel = currentInterfaceLabel->next;
    }

    if (currentInterfaceLabel == NULL || currentInterfaceLabel->labelList == NULL) {
        printf("\nNo labels found for failed interface: %s\n", failedInterface);
        return NULL;
    }

    // **Step 2: Count Child Labels for Memory Allocation**
    int labelCount = 0;
    struct labels* labelNode = currentInterfaceLabel->labelList;
    while (labelNode != NULL) {
        labelCount++;
        labelNode = labelNode->next;
    }

    // Allocate memory for deleted labels
    char** deletedLabels = malloc(labelCount * 2 * sizeof(char*)); // Double size for children + grandchildren
    if (deletedLabels == NULL) {
        perror("Failed to allocate memory for deleted labels");
        return NULL;
    }

    int deletedIndex = 0;
    labelNode = currentInterfaceLabel->labelList;

    // **Step 3: Delete Child Labels from Neighbor Table**
    while (labelNode != NULL) {
        char* childLabel = labelNode->label;
        struct nodeHL *currentNeighbor = headHL, *prevNeighbor = NULL;

        while (currentNeighbor != NULL) {
            if (strcmp(currentNeighbor->tier, childLabel) == 0) {
                printf("\nRemoving child label from Neighbor Table: %s\n", childLabel);

                deletedLabels[deletedIndex] = strdup(childLabel);
                if (deletedLabels[deletedIndex] == NULL) {
                    perror("Failed to duplicate label");
                } else {
                    deletedIndex++;
                }

                // Remove from Neighbor Table
                if (prevNeighbor == NULL) {
                    headHL = currentNeighbor->next;
                } else {
                    prevNeighbor->next = currentNeighbor->next;
                }
                free(currentNeighbor);
                break;
            }
            prevNeighbor = currentNeighbor;
            currentNeighbor = currentNeighbor->next;
        }
        labelNode = labelNode->next;
    }

    printNeighbourTable((deletedIndex>0) ? 1:0);

    // **Step 4: Find and Delete Grandchildren from LL Table**
    labelNode = currentInterfaceLabel->labelList;
    while (labelNode != NULL) {
        char* childLabel = labelNode->label;
        struct addr_tuple* currentLL = tablehead;
        struct addr_tuple* prevLL = NULL;

        while (currentLL != NULL) {
            if (strlen(childLabel) != 7 && checkIfGrandParent(currentLL->tier_addr, childLabel)) {
                printf("\nFound grandchild in LL Table, deleting: %s\n", currentLL->tier_addr);

                deletedLabels[deletedIndex] = strdup(currentLL->tier_addr);
                if (deletedLabels[deletedIndex] == NULL) {
                    perror("Failed to duplicate label");
                } else {
                    deletedIndex++;
                }

                // Remove from LL Table
                if (prevLL == NULL) {
                    tablehead = currentLL->next;
                } else {
                    prevLL->next = currentLL->next;
                }
                free(currentLL);
            }
            prevLL = currentLL;
            currentLL = currentLL->next;
        }
        labelNode = labelNode->next;
    }

    print_entries_LL();

    // If no labels were deleted, free allocated memory and return NULL
	
    if (deletedIndex == 0) {
        	
        for (int i = 0; i < labelCount; i++) {
        	if (deletedLabels[i] != NULL) {
            	free(deletedLabels[i]);
            	deletedLabels[i] = NULL; // Set to NULL after freeing to avoid double free
        }
    

        return NULL;
    }
	}
    // Null terminate the list for easy processing
    deletedLabels[deletedIndex] = NULL;
	
    return deletedLabels;
}


/*************************************************************************************
 * 
 *      
**************************************************************************************/
void msg_typ_ip_add(char buffer[2048], unsigned char *ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr, int *n) {
    printf("\nReceived MESSAGE_TYPE_PUBLISH_IP_ADD on : %s\n", recvOnEtherPort);

    if (myTierValue == 3) {
        printf("\nMESSAGE_TYPE_PUBLISH_IP_ADD received at destination\n");

        int lengthIndex = 16;
        int lengthOfTierAddrTemp = ethhead[lengthIndex];
        unsigned char tierAddrTemp[lengthOfTierAddrTemp + 1];
        memset(tierAddrTemp, '\0', sizeof(tierAddrTemp));
        lengthIndex++;
        memcpy(tierAddrTemp, &ethhead[lengthIndex], lengthOfTierAddrTemp);
        lengthIndex += lengthOfTierAddrTemp;
        printf("\nGot in response : %s", tierAddrTemp);

        uint8_t ipLen = ethhead[lengthIndex];
        struct in_addr ipAddr;
        lengthIndex++;
        memcpy(&ipAddr, &ethhead[lengthIndex], sizeof(struct in_addr));
        lengthIndex += sizeof(struct in_addr);
        uint8_t cidr = ethhead[lengthIndex];
        lengthIndex++;

        // Check if the label is already processed
        if (is_label_processed((char *)tierAddrTemp)) {
            printf("\nLabel %s already processed, removing from the list.\n", tierAddrTemp);
